1929 3 1 578.03279022 216.23289505 215.47223250
1930 3 1 490.36675583 221.32816545 214.13634251
1931 3 1 576.09513755 221.89484769 213.90173952
1932 3 1 494.20020636 227.09405091 215.35132714
1933 3 1 497.52865405 232.34856324 213.15383469
1934 3 1 569.24933634 231.30808906 215.21482285
1935 3 1 573.26827919 227.87354311 211.39169267
1936 3 1 502.56042791 234.99735098 218.15969341
1937 3 1 506.20302788 239.34576370 214.75315611
1938 3 1 561.02301791 239.32087413 213.75370470
1939 3 1 566.17878077 236.11064377 210.91245316
1940 3 1 515.78120992 244.55216479 214.46101696
1941 3 1 521.56455142 247.31688038 211.17439952
1942 3 1 528.11149741 247.03551921 216.20633095
1943 3 1 521.95255562 245.55335861 217.24903885
1944 3 1 532.80561944 248.69571962 211.43761716
1945 3 1 535.01534959 246.61097999 218.07887818
1946 3 1 538.98967510 247.97810610 212.97936649
1947 3 1 542.71536575 245.88159801 217.58151752
1948 3 1 549.26330317 244.82367363 215.46951670
1949 3 1 555.67080164 242.83150002 212.98697274
1950 3 1 511.23814542 158.26030335 216.35352706
1951 3 1 513.27884528 160.57998052 223.27702279
1952 3 1 517.39516388 156.87447496 219.59461444
1953 3 1 523.72926284 156.47792616 222.61358318
1954 3 1 531.17492551 156.24686282 224.05828362
1955 3 1 538.18394219 156.08289701 223.35756338
1956 3 1 545.29668146 156.90135394 222.29958053
1957 3 1 551.80398524 158.33528862 220.51516531
1958 3 1 557.50542553 160.99648216 219.81355784
1959 3 1 498.34830381 170.01625483 219.37470194
1960 3 1 503.65172847 167.00864335 222.99548501
1961 3 1 507.23171680 162.31873765 219.92082087
1962 3 1 554.67274566 162.89871433 225.81341014
1963 3 1 563.98296300 165.47732441 219.16175641
1964 3 1 560.57815733 165.69999565 224.07493963
1965 3 1 491.13351714 180.19934352 218.05380288
1966 3 1 495.50509164 175.95072898 222.11979216
1967 3 1 500.53015759 172.52003015 225.83162832
1968 3 1 565.33336267 170.68481277 224.80414502
1969 3 1 574.94706506 178.75351501 217.77546271
1970 3 1 570.57048772 174.52277807 221.52099134
1971 3 1 489.68526632 186.28287243 220.14457659
1972 3 1 493.71360464 182.03052345 224.62291043
1973 3 1 572.44863046 180.71460601 224.43805741
1974 3 1 576.40624990 185.10068941 220.54574018
1975 3 1 489.69296752 191.73811982 222.94865075
1976 3 1 576.92643724 191.68652726 223.02694567
1977 3 1 489.11883270 197.86462347 223.24208073
1978 3 1 577.08535389 199.11292642 224.18777813
1979 3 1 489.56978902 204.62756268 223.73495316
1980 3 1 577.03585905 206.34978778 223.45633120
1981 3 1 490.27557271 211.83377508 222.50244426
1982 3 1 576.12286397 213.38518288 222.15100709
1983 3 1 494.28178212 223.78817268 220.25033865
1984 3 1 491.32267214 217.94586672 220.34024928
1985 3 1 496.12362415 221.14702491 225.86656458
1986 3 1 572.03786131 225.78733403 218.39430654
1987 3 1 574.28869522 219.83644905 220.74274637
1988 3 1 569.62208814 223.61075834 225.03798798
1989 3 1 498.76328267 230.30046387 219.70044708
1990 3 1 499.05884969 226.93590053 224.51235829
1991 3 1 504.10063116 231.73530097 225.29239642
1992 3 1 564.52689820 234.79495454 217.83442937
1993 3 1 567.21800523 229.31998109 222.21910586
1994 3 1 562.11219070 233.37783477 223.65152962
1995 3 1 511.56337429 241.07500659 218.46095061
1996 3 1 507.72845610 236.81394737 222.15362105
1997 3 1 513.96540858 238.62764177 225.19035546
1998 3 1 558.58007440 238.59370180 219.36697474
1999 3 1 555.83021780 236.98178020 225.06164421
2000 3 1 552.77548947 241.50441905 220.03633269
2001 3 1 517.80026602 242.47105822 221.37552714
2002 3 1 525.05707701 243.81421258 222.66909823
2003 3 1 531.52443222 244.40338832 222.96058077
2004 3 1 538.95521738 243.97634594 223.16473812
2005 3 1 546.23816800 242.91921752 222.21519147
2006 3 1 519.62622900 159.75269113 226.27139915
2007 3 1 526.77855778 159.30397137 228.26278299
2008 3 1 534.44977945 159.22133554 228.87550609
2009 3 1 541.68339947 159.53066294 228.11573743
2010 3 1 548.58817755 160.74504224 226.91491876
2011 3 1 509.68222834 164.93573353 226.63180509
2012 3 1 512.71920607 168.42476667 232.80790135
2013 3 1 515.95004410 163.81291613 229.77260241
2014 3 1 522.57817000 163.17687988 232.03847519
2015 3 1 530.17292053 162.66025921 233.07319334
2016 3 1 537.97719940 162.90053346 233.16906053
2017 3 1 545.36496716 163.81533039 232.31265375
2018 3 1 558.81000551 168.44628401 229.21962757
2019 3 1 552.17867353 165.82930630 231.23368093
2020 3 1 498.39738961 178.45523217 228.53152492
2021 3 1 503.67067719 175.45878061 231.88205850
2022 3 1 506.23325123 169.77897067 229.16546461
2023 3 1 555.51009686 171.27336736 234.37395365
2024 3 1 567.66843465 176.74743075 227.91679152
2025 3 1 562.22039287 173.65973248 231.15244335
2026 3 1 493.16300190 187.87894514 227.17749421
2027 3 1 497.50548000 184.37117707 231.16295431
2028 3 1 502.63849474 181.15209538 234.66208910
2029 3 1 564.24869134 179.89392721 233.74968156
2030 3 1 573.54034818 187.40556383 226.91197037
2031 3 1 569.29679761 183.36423307 230.48169204
2032 3 1 492.71233643 194.66535574 228.65303995
2033 3 1 496.77994399 190.98417404 232.89235883
2034 3 1 574.08539108 194.88772762 228.51275161
2035 3 1 570.37622791 190.64833363 232.24872152
2036 3 1 492.52825260 201.42820424 228.85750787
2037 3 1 496.38447722 198.00993383 233.62300129
2038 3 1 574.05025319 202.72915228 228.89480998
2039 3 1 570.72658647 198.47759402 233.15748902
2040 3 1 493.00818355 208.60182196 228.28597061
2041 3 1 496.40899980 205.27422916 233.29890452
2042 3 1 573.45964829 210.14098249 228.06471491
2043 3 1 570.25122887 206.35336100 233.12220813
2044 3 1 494.09892064 215.36107589 226.93031791
2045 3 1 497.33897503 212.52151776 232.37313497
2046 3 1 571.90983849 217.09740725 226.84137425
2047 3 1 568.99833007 213.78447346 232.22941551
2048 3 1 501.99367243 225.45856244 229.50845187
2049 3 1 499.30725706 219.22141429 231.20103874
2050 3 1 505.09493075 222.43183296 234.64559865
2051 3 1 564.02359779 227.19806269 228.63139268
2052 3 1 566.86706623 220.77126279 230.74280807
2053 3 1 561.13916477 223.49933413 234.28986871
2054 3 1 510.30790885 234.02635861 228.52283576
2055 3 1 507.40794543 228.81482817 231.60411525
2056 3 1 513.88657209 230.88933684 234.19112047
2057 3 1 559.13430412 231.82095375 228.69380676
2058 3 1 557.18234890 228.62406621 233.36622607
2059 3 1 552.90314816 234.26086867 230.73926992
2060 3 1 521.03838656 240.15753277 227.16742260
2061 3 1 517.21219787 235.83824233 230.94113609
2062 3 1 528.19331735 240.90940291 228.31827973
2063 3 1 524.42068692 236.90194511 232.56549753
2064 3 1 535.29236053 241.16525868 228.34689549
2065 3 1 531.79464763 237.34053810 233.24252345
2066 3 1 542.59467188 240.45834910 227.91608233
2067 3 1 539.06835194 237.15362698 232.99220605
2068 3 1 549.60744003 239.13846257 226.55670016
2069 3 1 546.25017288 236.11306123 232.10529076
2070 3 1 518.78805289 168.10629458 235.63035188
2071 3 1 525.93122292 166.83857397 236.65771679
2072 3 1 533.74942631 166.55556939 237.14258033
2073 3 1 541.53427408 167.28703893 236.89103359
2074 3 1 548.58558830 169.02140803 236.14071057
2075 3 1 509.48766801 173.03220104 234.67894342
2076 3 1 513.52956766 180.45503457 241.52914985
2077 3 1 515.23780446 173.83686452 238.55637840
2078 3 1 522.34623789 172.20422329 240.06466179
2079 3 1 529.53326482 170.83954725 240.41890474
2080 3 1 537.37415059 171.05345936 240.54960601
2081 3 1 544.43445436 172.73333025 240.39682975
2082 3 1 558.38006013 176.94132423 236.60379824
2083 3 1 551.55306317 174.62410995 239.02357187
2084 3 1 501.62336680 187.54792397 236.58696817
2085 3 1 507.23338664 184.27741263 239.63115314
2086 3 1 508.56085538 178.18426951 237.53857429
2087 3 1 554.06622305 180.58514469 241.13684798
2088 3 1 565.76637736 186.79990489 235.68261740
2089 3 1 560.30802389 183.42631081 238.68951381
2090 3 1 500.95905099 194.41185280 237.68543768
2091 3 1 506.23322714 190.93891290 241.02237700
2092 3 1 566.71077430 194.22857030 236.77493681
2093 3 1 561.66717123 190.43921858 240.06657150
2094 3 1 500.49705539 201.54277673 237.67308138
2095 3 1 505.57994387 198.03518345 241.54019268
2096 3 1 566.69121679 202.07710819 237.18977883
2097 3 1 562.46656158 197.81320134 240.57562982
2098 3 1 500.92886437 208.91971494 237.02183615
2099 3 1 505.09176167 205.03173282 240.95288151
2100 3 1 565.67297269 209.82439119 236.85307081
2101 3 1 561.97498000 205.59083159 240.60402592
2102 3 1 502.56698273 215.97195526 236.04040026
2103 3 1 506.21614148 212.27524500 240.17935985
2104 3 1 563.79208652 217.02815819 235.82142842
2105 3 1 560.26928134 213.01877599 240.07010935
2106 3 1 511.01443613 225.23464860 236.96138822
2107 3 1 508.65531422 218.72779719 239.25552757
2108 3 1 514.81904782 220.97112292 241.45228869
2109 3 1 554.06569868 225.24215168 237.87124052
2110 3 1 557.63268840 219.58489004 239.07600374
2111 3 1 550.53663344 221.24890787 241.87527419
2112 3 1 520.88009101 232.26812790 236.12664416
2113 3 1 517.65740144 226.95840677 239.09832142
2114 3 1 528.19605816 232.96398832 237.26248387
2115 3 1 524.69201379 227.95868287 240.55712901
2116 3 1 535.65777135 233.06190783 237.45729982
2117 3 1 532.12209027 228.40236349 241.14764259
2118 3 1 543.04361595 232.41782798 236.82845890
2119 3 1 539.57261822 228.14697114 240.86718089
2120 3 1 550.20568730 230.83190474 235.58386239
2121 3 1 546.86550552 227.00910624 239.85812975
2122 3 1 519.89356812 178.00811818 242.83101724
2123 3 1 526.91441802 176.65501855 243.73253139
2124 3 1 533.33727741 175.35447792 243.48894400
2125 3 1 539.82459636 176.97816141 243.89361244
2126 3 1 547.07041675 178.44319072 242.95916382
2127 3 1 512.15052285 187.32936034 243.47339232
2128 3 1 518.43583345 184.50062809 245.13210566
2129 3 1 525.40751201 182.23818667 246.05089176
2130 3 1 533.46285631 180.99710104 246.23662175
2131 3 1 541.82367904 182.45973954 246.03599290
2132 3 1 549.20132066 184.42226996 244.77421811
2133 3 1 555.81412160 187.13973325 242.76191463
2134 3 1 511.04494556 194.58554831 244.42357418
2135 3 1 516.80400412 191.72506589 246.45131478
2136 3 1 521.56336091 196.16765429 248.43997875
2137 3 1 523.11846331 188.90379993 247.66374277
2138 3 1 529.95748470 186.66717597 248.06305536
2139 3 1 537.27127664 186.48262250 247.96884561
2140 3 1 544.52402997 188.79001279 247.41817595
2141 3 1 551.00389818 191.11900867 245.91733950
2142 3 1 557.03264619 194.18830877 243.63793062
2143 3 1 510.66929826 201.93319757 244.52533257
2144 3 1 515.78314649 199.47030097 246.81348628
2145 3 1 520.78337008 203.35475059 248.28296148
2146 3 1 551.86163587 198.16327169 246.40257170
2147 3 1 546.23547331 196.05594252 248.14269960
2148 3 1 557.70155306 201.33891878 243.64005075
2149 3 1 510.31500464 208.27806611 243.61016329
2150 3 1 516.01199914 207.74941380 246.26137996
2151 3 1 521.95051935 210.96336975 247.44065815
2152 3 1 552.18783649 204.50655303 246.09104222
2153 3 1 546.15588042 203.72379995 248.18535899
2154 3 1 556.46232023 208.77623800 243.45623660
2155 3 1 512.62238203 214.28647981 243.21424484
2156 3 1 518.39115147 215.67265490 245.07438690
2157 3 1 525.29043858 217.35146110 246.20549383
2158 3 1 529.34161411 212.29150663 248.30586927
2159 3 1 532.64157257 218.03486351 246.63727363
2160 3 1 536.15939450 211.92144343 248.48063277
2161 3 1 539.83876313 217.28957598 246.47053449
2162 3 1 543.21619947 210.76956303 247.82044856
2163 3 1 549.64234605 210.44297410 246.10233153
2164 3 1 553.78607020 215.25400908 243.00842422
2165 3 1 521.40885969 222.22336209 243.18413300
2166 3 1 528.62629861 223.20137453 244.05171972
2167 3 1 536.11446255 223.25843394 244.18546992
2168 3 1 543.30840558 222.55793177 243.50492264
2169 3 1 546.74400334 216.59830629 245.22618243
2170 3 1 527.83152016 193.64549097 249.28386093
2171 3 1 533.78240566 192.32070639 249.39973848
2172 3 1 539.88521622 193.14123721 249.08769564
2173 3 1 527.42859661 200.14045846 249.64855627
2174 3 1 534.13794489 198.93860798 249.98053265
2175 3 1 540.63426648 199.55816472 249.46098950
2176 3 1 526.37396382 206.54128001 249.08112820
2177 3 1 532.76250215 205.64522602 249.67857231
2178 3 1 539.16934687 205.56132867 249.34763040
2179 4 1 703.99087165 191.04413591 151.32994494
2180 4 1 698.12911034 189.16777507 152.95009662
2181 4 1 701.94790931 183.90630817 153.56357870
2182 4 1 710.34941484 194.11773312 150.35448145
2183 4 1 709.25199745 187.36782290 151.66275264
2184 4 1 715.92927936 190.36823882 151.17679718
2185 4 1 721.68671162 188.18519429 152.58512382
2186 4 1 722.46177473 194.95447275 151.56813099
2187 4 1 704.28677898 198.05613951 150.50578747
2188 4 1 698.15324492 195.82540458 151.89014899
2189 4 1 710.67110204 200.72675883 150.00536290
2190 4 1 716.81159692 197.58196734 150.38438860
2191 4 1 722.95747267 202.21466670 151.47106042
2192 4 1 704.61744089 205.01070815 150.67358672
2193 4 1 698.52264996 202.73877817 151.68580643
2194 4 1 710.79180352 207.20910166 150.51838416
2195 4 1 716.94776827 204.59366667 150.55074626
2196 4 1 721.72188540 209.47192399 152.05896635
2197 4 1 700.17661149 209.99972189 152.23983647
2198 4 1 706.91093193 212.14063910 151.67104613
2199 4 1 714.96924573 211.75756095 151.54784174
2200 4 1 697.14520277 179.04855114 156.81390981
2201 4 1 692.87126059 174.83742156 160.84687518
2202 4 1 699.65936363 172.87771302 159.60212603
2203 4 1 703.79488147 177.26531850 156.08420071
2204 4 1 706.85188296 171.84616909 158.91534893
2205 4 1 711.39101381 176.73412315 155.75507343
2206 4 1 713.86705993 171.30643277 159.16113406
2207 4 1 717.96582912 176.90347635 156.19829467
2208 4 1 720.66116143 172.02668710 159.68773960
2209 4 1 725.53813168 177.80205404 157.59473169
2210 4 1 726.59147694 172.21738417 161.43443627
2211 4 1 731.61053367 175.55387208 161.51414309
2212 4 1 688.13143884 187.75521510 157.32167068
2213 4 1 684.01618347 183.70294374 161.27681539
2214 4 1 690.01954240 180.77938341 158.95350974
2215 4 1 694.27396710 184.80869895 155.44599119
2216 4 1 708.25032626 181.66000085 153.58134700
2217 4 1 715.12974130 183.29795071 153.05080379
2218 4 1 721.40918616 182.03131068 154.49864096
2219 4 1 727.47829921 184.79274798 155.27519825
2220 4 1 732.08393379 181.28403984 158.65822131
2221 4 1 733.43640052 187.99656860 156.90558849
2222 4 1 738.12085470 184.42263929 160.91957102
2223 4 1 687.10651510 195.41510953 156.38151235
2224 4 1 682.75707908 191.11343907 159.79236032
2225 4 1 692.38008345 192.14609212 154.31470339
2226 4 1 728.05014935 191.68401871 153.69978521
2227 4 1 733.87614262 194.77646644 155.79102088
2228 4 1 739.07727604 191.18456741 159.50331426
2229 4 1 687.60017658 202.99199852 155.97191554
2230 4 1 682.37288476 198.93225933 159.09847698
2231 4 1 692.51329375 199.36657718 153.59140927
2232 4 1 728.39822161 199.01814285 153.09211550
2233 4 1 733.84473993 201.62214612 155.49323424
2234 4 1 739.34782817 198.07904545 158.77939594
2235 4 1 688.84755612 210.31866317 156.42925182
2236 4 1 683.03669293 206.53547518 159.14109261
2237 4 1 693.60610652 206.72505982 153.64539408
2238 4 1 728.14426258 206.88963099 153.49254368
2239 4 1 734.09086103 207.80570396 156.27806234
2240 4 1 739.54903864 204.81462030 159.15179907
2241 4 1 690.21340346 217.14029726 157.92407286
2242 4 1 684.22096029 213.76739455 160.14938702
2243 4 1 695.46704255 213.74326451 154.53425167
2244 4 1 702.86944740 216.85229440 153.64264164
2245 4 1 711.05256338 217.12713015 153.01451088
2246 4 1 718.96280436 216.37249832 153.40316782
2247 4 1 725.77635050 214.33057630 154.38794181
2248 4 1 731.85652362 213.49347167 156.54397015
2249 4 1 738.52070724 211.71779682 159.84764911
2250 4 1 686.05857776 220.73921851 162.00932025
2251 4 1 696.56287067 220.00074714 156.53305489
2252 4 1 692.26743161 223.89466514 160.31145706
2253 4 1 702.51174944 222.75283643 156.30129721
2254 4 1 708.71433622 222.47285524 155.38551315
2255 4 1 715.95228823 222.08397823 155.38949902
2256 4 1 723.17732314 221.05150875 156.26842176
2257 4 1 736.17413308 217.82242527 160.56274520
2258 4 1 729.69526693 219.76407789 157.98596936
2259 4 1 698.54042713 226.74920935 159.65344035
2260 4 1 705.70244540 228.20921097 159.05522696
2261 4 1 712.86656874 227.59389923 158.32289250
2262 4 1 720.04930980 226.93539149 158.81659259
2263 4 1 726.99027852 225.83207804 160.22557274
2264 4 1 695.91697551 168.97487752 163.87367652
2265 4 1 692.59116457 165.65138261 168.76659070
2266 4 1 699.39588599 163.71813989 167.67886036
2267 4 1 702.96713339 167.46821450 162.93457935
2268 4 1 706.56980234 162.71609178 167.02207695
2269 4 1 710.16484517 166.71022697 162.72568944
2270 4 1 714.06245834 162.57204028 167.00430356
2271 4 1 717.56518960 166.76072857 163.23039548
2272 4 1 721.71436976 162.87882289 168.25243189
2273 4 1 724.29686517 167.17844331 164.68098028
2274 4 1 729.40686719 164.74155767 169.65954577
2275 4 1 731.00477919 169.25392903 165.97651827
2276 4 1 686.05515891 176.95540532 163.39356630
2277 4 1 682.41413880 173.54635007 168.76898512
2278 4 1 689.13453276 171.23037566 165.53335762
2279 4 1 737.36325583 178.41505707 163.33840338
2280 4 1 735.88436858 172.63054835 166.29451669
2281 4 1 740.87717425 174.27360066 169.16034767
2282 4 1 678.80959449 187.07334601 164.09923490
2283 4 1 675.37692520 183.34576617 169.26165608
2284 4 1 680.30500310 179.93125727 166.12920541
2285 4 1 743.40227829 187.33355345 163.99366224
2286 4 1 742.48292475 180.63889282 166.23265301
2287 4 1 747.16306545 183.90050067 169.33226873
2288 4 1 678.05178129 194.71319397 162.86704101
2289 4 1 674.32327147 190.73636775 167.43706572
2290 4 1 744.11437005 194.48716608 162.84673293
2291 4 1 747.99898750 190.92879075 167.49157579
2292 4 1 678.05985654 202.49845932 162.56363186
2293 4 1 673.93023933 198.44767585 166.60753111
2294 4 1 744.40859649 201.55733258 162.72839497
2295 4 1 748.57755098 198.22322576 166.93535686
2296 4 1 678.83023486 209.99113196 163.14079290
2297 4 1 674.21525667 206.10569737 166.80847758
2298 4 1 743.97562622 208.59271485 163.30189747
2299 4 1 748.64656935 205.25953076 167.38203423
2300 4 1 680.24115465 217.09419527 164.56466330
2301 4 1 675.14138836 213.36379682 167.93436124
2302 4 1 742.47304921 215.37168914 164.20718550
2303 4 1 747.71259631 212.19549226 168.18112915
2304 4 1 676.79296523 220.23277142 169.76995824
2305 4 1 688.53104981 227.32618032 164.71853343
2306 4 1 682.27916294 223.71336100 166.72011092
