Lattice model. 
2697 0.00284577 0.00000000
2698 0.00284572 0.00000000
2699 0.00284565 0.00000000
2700 0.00284556 0.00000000
2701 0.00284548 0.00000000
2702 0.00284539 0.00000000
2703 0.00284529 0.00000000
2704 0.00284516 0.00000000
2705 0.00284505 0.00000000
2706 0.00284493 0.00000000
2707 0.00284479 0.00000000
2708 0.00284464 0.00000000
2709 0.00284450 0.00000000
2710 0.00284433 0.00000000
2711 0.00284417 0.00000000
2712 0.00284398 0.00000000
2713 0.00284380 0.00000000
2714 0.00284361 0.00000000
2715 0.00284340 0.00000000
2716 0.00284320 0.00000000
2717 0.00284298 0.00000000
2718 0.00284276 0.00000000
2719 0.00284251 0.00000000
2720 0.00284228 0.00000000
2721 0.00284203 0.00000000
2722 0.00284177 0.00000000
2723 0.00284149 0.00000000
2724 0.00284122 0.00000000
2725 0.00284094 0.00000000
2726 0.00284065 0.00000000
2727 0.00284034 0.00000000
2728 0.00284004 0.00000000
2729 0.00283972 0.00000000
2730 0.00283940 0.00000000
2731 0.00283905 0.00000000
2732 0.00283873 0.00000000
2733 0.00283836 0.00000000
2734 0.00283800 0.00000000
2735 0.00283766 0.00000000
2736 0.00283726 0.00000000
2737 0.00011871 0.00000000
2738 0.00086540 0.00000000
2739 0.00230565 0.00000000
2740 0.00192898 0.00000000
2741 0.00190584 0.00000000
2742 0.00093577 0.00000000
2743 0.00200790 0.00000000
2744 0.00178242 0.00000000
2745 0.00172597 0.00000000
2746 0.00210670 0.00000000
2747 0.00225475 0.00000000
2748 0.00101382 0.00000000
2749 0.00301945 0.00000000
2750 0.00084443 0.00000000
2751 0.00222378 0.00000000
2752 0.00238594 0.00000000
2753 0.00117964 0.00000000
2754 0.00220972 0.00000000
2755 0.00226219 0.00000000
2756 0.00158577 0.00000000
2757 0.00225566 0.00000000
2758 0.00206068 0.00000000
2759 0.00192020 0.00000000
2760 0.00150676 0.00000000
2761 0.00196040 0.00000000
2762 0.00136663 0.00000000
2763 0.00127181 0.00000000
2764 0.00130495 0.00000000
2765 0.00134564 0.00000000
2766 0.00145968 0.00000000
2767 0.00152655 0.00000000
2768 0.00140126 0.00000000
2769 0.00129376 0.00000000
2770 0.00124897 0.00000000
2771 0.00144709 0.00000000
2772 0.00120188 0.00000000
2773 0.00237975 0.00000000
2774 0.00100466 0.00000000
2775 0.00201099 0.00000000
2776 0.00229879 0.00000000
2777 0.00139693 0.00000000
2778 0.00166917 0.00000000
2779 0.00246516 0.00000000
2780 0.00235933 0.00000000
2781 0.00232150 0.00000000
2782 0.00236904 0.00000000
2783 0.00145707 0.00000000
2784 0.00122367 0.00000000
2785 0.00111117 0.00000000
2786 0.00212401 0.00000000
2787 0.00122442 0.00000000
2788 0.00138439 0.00000000
2789 0.00205238 0.00000000
2790 0.00224143 0.00000000
2791 0.00232329 0.00000000
2792 0.00106729 0.00000000
2793 0.00237941 0.00000000
2794 0.00112613 0.00000000
2795 0.00211643 0.00000000
2796 0.00157145 0.00000000
2797 0.00231474 0.00000000
2798 0.00132911 0.00000000
2799 0.00206002 0.00000000
2800 0.00174005 0.00000000
2801 0.00065872 0.00000000
2802 0.00255447 0.00000000
2803 0.00175277 0.00000000
2804 0.00081854 0.00000000
2805 0.00090248 0.00000000
2806 0.00218196 0.00000000
2807 0.00233644 0.00000000
2808 0.00119000 0.00000000
2809 0.00217572 0.00000000
2810 0.00138699 0.00000000
2811 0.00097211 0.00000000
2812 0.00186532 0.00000000
2813 0.00201613 0.00000000
2814 0.00090154 0.00000000
2815 0.00209519 0.00000000
2816 0.00132538 0.00000000
2817 0.00145324 0.00000000
2818 0.00222164 0.00000000
2819 0.00143297 0.00000000
2820 0.00196852 0.00000000
2821 0.00247068 0.00000000
2822 0.00219088 0.00000000
2823 0.00108551 0.00000000
2824 0.00113555 0.00000000
2825 0.00041639 0.00000000
2826 0.00173955 0.00000000
2827 0.00213868 0.00000000
2828 0.00188637 0.00000000
2829 0.00073697 0.00000000
2830 0.00125369 0.00000000
2831 0.00166691 0.00000000
2832 0.00211690 0.00000000
2833 0.00059651 0.00000000
2834 0.00073703 0.00000000
2835 0.00202674 0.00000000
2836 0.00304377 0.00000000
2837 0.00054513 0.00000000
2838 0.00104160 0.00000000
2839 0.00182658 0.00000000
2840 0.00091395 0.00000000
2841 0.00201184 0.00000000
2842 0.00212824 0.00000000
2843 0.00224587 0.00000000
2844 0.00085678 0.00000000
2845 0.00244656 0.00000000
2846 0.00232201 0.00000000
2847 0.00280262 0.00000000
2848 0.00220177 0.00000000
2849 0.00144976 0.00000000
2850 0.00225278 0.00000000
2851 0.00226967 0.00000000
2852 0.00191828 0.00000000
2853 0.00103933 0.00000000
2854 0.00073268 0.00000000
2855 0.00211891 0.00000000
2856 0.00289535 0.00000000
2857 0.00187179 0.00000000
2858 0.00151769 0.00000000
2859 0.00216798 0.00000000
2860 0.00200004 0.00000000
2861 0.00253399 0.00000000
2862 0.00162836 0.00000000
2863 0.00078356 0.00000000
2864 0.00100567 0.00000000
2865 0.00111808 0.00000000
2866 0.00239888 0.00000000
2867 0.00151366 0.00000000
2868 0.00154283 0.00000000
2869 0.00157789 0.00000000
2870 0.00178753 0.00000000
2871 0.00187732 0.00000000
2872 0.00250774 0.00000000
2873 0.00270377 0.00000000
2874 0.00256102 0.00000000
2875 0.00174237 0.00000000
2876 0.00321977 0.00000000
2877 0.00153269 0.00000000
2878 0.00103400 0.00000000
2879 0.00137165 0.00000000
2880 0.00079623 0.00000000
2881 0.00081177 0.00000000
2882 0.00023545 0.00000000
2883 0.00191199 0.00000000
2884 0.00142679 0.00000000
2885 0.00222209 0.00000000
2886 0.00144091 0.00000000
2887 0.00349539 0.00000000
2888 0.00206345 0.00000000
2889 0.00126347 0.00000000
2890 0.00043652 0.00000000
2891 0.00206416 0.00000000
2892 0.00178198 0.00000000
2893 0.00127376 0.00000000
2894 0.00154206 0.00000000
2895 0.00126556 0.00000000
2896 0.00158827 0.00000000
2897 0.00148469 0.00000000
2898 0.00114001 0.00000000
2899 0.00160056 0.00000000
2900 0.00153601 0.00000000
2901 0.00142549 0.00000000
2902 0.00157392 0.00000000
2903 0.00187687 0.00000000
2904 0.00081712 0.00000000
2905 0.00178951 0.00000000
2906 0.00115386 0.00000000
2907 0.00157190 0.00000000
2908 0.00156936 0.00000000
2909 0.00161146 0.00000000
2910 0.00118390 0.00000000
2911 0.00169281 0.00000000
2912 0.00110386 0.00000000
2913 0.00121523 0.00000000
2914 0.00143650 0.00000000
2915 0.00132804 0.00000000
2916 0.00165061 0.00000000
2917 0.00204673 0.00000000
2918 0.00164675 0.00000000
2919 0.00108921 0.00000000
2920 0.00124132 0.00000000
2921 0.00152797 0.00000000
2922 0.00164738 0.00000000
2923 0.00165123 0.00000000
2924 0.00082354 0.00000000
2925 0.00210766 0.00000000
2926 0.00186818 0.00000000
2927 0.00096488 0.00000000
2928 0.00164186 0.00000000
2929 0.00157328 0.00000000
2930 0.00155893 0.00000000
2931 -0.00052825 0.00000000
2932 0.00117860 0.00000000
2933 0.00081302 0.00000000
2934 0.00142364 0.00000000
2935 0.00023418 0.00000000
2936 -0.00039136 0.00000000
2937 0.00081243 0.00000000
2938 0.00044085 0.00000000
2939 0.00174008 0.00000000
2940 -0.00090011 0.00000000
2941 0.00034989 0.00000000
2942 0.00170320 0.00000000
2943 0.00100192 0.00000000
2944 0.00140767 0.00000000
2945 0.00329727 0.00000000
2946 0.00136936 0.00000000
2947 0.00163392 0.00000000
2948 0.00170551 0.00000000
2949 0.00221123 0.00000000
2950 0.00151238 0.00000000
2951 0.00190080 0.00000000
2952 0.00163154 0.00000000
2953 0.00192225 0.00000000
2954 0.00143935 0.00000000
2955 0.00133126 0.00000000
2956 0.00049859 0.00000000
2957 0.00136019 0.00000000
2958 0.00056935 0.00000000
2959 0.00086705 0.00000000
2960 0.00196348 0.00000000
2961 0.00168292 0.00000000
2962 0.00190785 0.00000000
2963 0.00123302 0.00000000
2964 0.00174873 0.00000000
2965 0.00075334 0.00000000
2966 0.00171311 0.00000000
2967 0.00205358 0.00000000
2968 0.00133611 0.00000000
2969 0.00140952 0.00000000
2970 0.00173205 0.00000000
2971 0.00127853 0.00000000
2972 0.00119256 0.00000000
2973 0.00104977 0.00000000
2974 0.00123888 0.00000000
2975 0.00156337 0.00000000
2976 0.00133919 0.00000000
2977 0.00258959 0.00000000
2978 0.00123719 0.00000000
2979 0.00067668 0.00000000
2980 0.00091005 0.00000000
2981 0.00189253 0.00000000
2982 0.00178301 0.00000000
2983 0.00250675 0.00000000
2984 0.00141722 0.00000000
2985 -0.00029012 0.00000000
2986 0.00178460 0.00000000
2987 0.00091148 0.00000000
2988 0.00114737 0.00000000
2989 0.00137560 0.00000000
2990 0.00141728 0.00000000
2991 0.00099199 0.00000000
2992 0.00183389 0.00000000
2993 0.00065436 0.00000000
2994 0.00130524 0.00000000
2995 0.00094347 0.00000000
2996 0.00086439 0.00000000
2997 0.00092977 0.00000000
2998 0.00300340 0.00000000
2999 0.00170735 0.00000000
3000 0.00102390 0.00000000
3001 0.00359666 0.00000000
3002 0.00175189 0.00000000
3003 0.00184416 0.00000000
3004 0.00054897 0.00000000
3005 0.00129767 0.00000000
3006 0.00105519 0.00000000
3007 0.00034476 0.00000000
3008 0.00072503 0.00000000
3009 0.00117635 0.00000000
3010 0.00083864 0.00000000
3011 0.00119425 0.00000000
3012 0.00106270 0.00000000
3013 0.00121786 0.00000000
3014 0.00089383 0.00000000
3015 0.00121259 0.00000000
3016 0.00150907 0.00000000
3017 0.00204722 0.00000000
3018 0.00132895 0.00000000
3019 0.00090808 0.00000000
3020 0.00264618 0.00000000
3021 0.00262254 0.00000000
3022 0.00248726 0.00000000
3023 0.00256216 0.00000000
3024 -0.00029180 0.00000000
3025 0.00123585 0.00000000
3026 0.00227778 0.00000000
3027 0.00150900 0.00000000
3028 0.00097375 0.00000000
3029 0.00162628 0.00000000
3030 -0.00027489 0.00000000
3031 0.00041562 0.00000000
3032 0.00115608 0.00000000
3033 0.00123069 0.00000000
3034 0.00249110 0.00000000
3035 0.00206836 0.00000000
3036 0.00211357 0.00000000
3037 0.00127748 0.00000000
3038 0.00120268 0.00000000
3039 0.00133679 0.00000000
3040 0.00271087 0.00000000
3041 0.00053647 0.00000000
3042 0.00059255 0.00000000
3043 0.00276321 0.00000000
3044 0.00131185 0.00000000
3045 -0.00035324 0.00000000
3046 0.00201506 0.00000000
3047 0.00091175 0.00000000
3048 0.00268758 0.00000000
3049 0.00266353 0.00000000
3050 0.00267163 0.00000000
3051 0.00267975 0.00000000
3052 0.00268787 0.00000000
3053 0.00269600 0.00000000
3054 0.00270414 0.00000000
3055 0.00271228 0.00000000
3056 0.00272043 0.00000000
3057 0.00272859 0.00000000
3058 0.00273675 0.00000000
3059 0.00274492 0.00000000
3060 0.00275310 0.00000000
3061 0.00276129 0.00000000
3062 0.00276948 0.00000000
3063 0.00277768 0.00000000
3064 0.00278589 0.00000000
3065 0.00279410 0.00000000
3066 0.00280232 0.00000000
3067 0.00281055 0.00000000
3068 0.00281879 0.00000000
3069 0.00282703 0.00000000
3070 0.00283528 0.00000000
3071 0.00284354 0.00000000
3072 0.00285180 0.00000000
3073 0.00286008 0.00000000
3074 0.00286835 0.00000000
3075 0.00287664 0.00000000
3076 0.00288493 0.00000000
3077 0.00289323 0.00000000
3078 0.00290154 0.00000000
3079 0.00290986 0.00000000
3080 0.00291818 0.00000000
3081 0.00292650 0.00000000
3082 0.00293484 0.00000000
3083 0.00294318 0.00000000
3084 0.00295153 0.00000000
3085 0.00295989 0.00000000
3086 0.00296826 0.00000000
3087 0.00297663 0.00000000
3088 0.00298501 0.00000000
3089 0.00299339 0.00000000
3090 0.00300179 0.00000000
3091 0.00301019 0.00000000
3092 0.00301859 0.00000000
3093 0.00302700 0.00000000
3094 0.00303542 0.00000000
3095 0.00304385 0.00000000
3096 0.00305229 0.00000000
3097 0.00306073 0.00000000
3098 0.00306918 0.00000000
3099 0.00307764 0.00000000
3100 0.00308610 0.00000000
3101 0.00309458 0.00000000
3102 0.00310305 0.00000000
3103 0.00311153 0.00000000
3104 0.00312003 0.00000000
3105 0.00312853 0.00000000
3106 0.00313703 0.00000000
3107 0.00314554 0.00000000
3108 0.00315407 0.00000000
3109 0.00316260 0.00000000
3110 0.00317113 0.00000000
3111 0.00317967 0.00000000
3112 0.00318822 0.00000000
3113 0.00319678 0.00000000
3114 0.00320534 0.00000000
3115 0.00321390 0.00000000
3116 0.00322249 0.00000000
3117 0.00323107 0.00000000
3118 0.00323965 0.00000000
3119 0.00324826 0.00000000
3120 0.00325687 0.00000000
3121 0.00326547 0.00000000
3122 0.00327409 0.00000000
3123 0.00328272 0.00000000
3124 0.00329136 0.00000000
3125 0.00329999 0.00000000
3126 0.00330864 0.00000000
3127 0.00331730 0.00000000
3128 0.00332597 0.00000000
3129 0.00333463 0.00000000
3130 0.00334330 0.00000000
3131 0.00335199 0.00000000
3132 0.00336069 0.00000000
3133 0.00336938 0.00000000
3134 0.00337809 0.00000000
3135 0.00338680 0.00000000
3136 0.00339550 0.00000000
3137 0.00340424 0.00000000
3138 0.00341297 0.00000000
3139 0.00303070 0.00000000
3140 0.00303493 0.00000000
3141 0.00303915 0.00000000
3142 0.00304338 0.00000000
3143 0.00304761 0.00000000
3144 0.00305185 0.00000000
3145 0.00305609 0.00000000
3146 0.00306032 0.00000000
3147 0.00306456 0.00000000
3148 0.00306881 0.00000000
3149 0.00307306 0.00000000
3150 0.00307730 0.00000000
3151 0.00308156 0.00000000
3152 0.00308581 0.00000000
3153 0.00309006 0.00000000
3154 0.00309432 0.00000000
3155 0.00309858 0.00000000
3156 0.00310285 0.00000000
3157 0.00310711 0.00000000
3158 0.00311138 0.00000000
3159 0.00311565 0.00000000
3160 0.00311992 0.00000000
3161 0.00312419 0.00000000
3162 0.00312847 0.00000000
3163 0.00313275 0.00000000
3164 0.00313703 0.00000000
3165 0.00314132 0.00000000
3166 0.00314560 0.00000000
3167 0.00314989 0.00000000
3168 0.00315418 0.00000000
3169 0.00315847 0.00000000
3170 0.00316277 0.00000000
3171 0.00316707 0.00000000
3172 0.00317137 0.00000000
3173 0.00317567 0.00000000
3174 0.00317998 0.00000000
3175 0.00318428 0.00000000
3176 0.00318859 0.00000000
3177 0.00319290 0.00000000
3178 0.00319721 0.00000000
3179 0.00320153 0.00000000
3180 0.00320585 0.00000000
3181 0.00321018 0.00000000
3182 0.00321450 0.00000000
3183 0.00321883 0.00000000
3184 0.00322316 0.00000000
3185 0.00322749 0.00000000
3186 0.00323182 0.00000000
3187 0.00323616 0.00000000
3188 0.00324050 0.00000000
3189 0.00324484 0.00000000
3190 0.00324919 0.00000000
3191 0.00325353 0.00000000
3192 0.00325787 0.00000000
3193 0.00326223 0.00000000
3194 0.00326658 0.00000000
3195 0.00327092 0.00000000
3196 0.00327528 0.00000000
3197 0.00327966 0.00000000
3198 0.00328401 0.00000000
3199 0.00328836 0.00000000
3200 0.00329274 0.00000000
3201 0.00329711 0.00000000
3202 0.00330147 0.00000000
3203 0.00330585 0.00000000
3204 0.00331024 0.00000000
3205 0.00331462 0.00000000
3206 0.00331899 0.00000000
3207 0.00332339 0.00000000
3208 0.00332777 0.00000000
3209 0.00333215 0.00000000
3210 0.00333654 0.00000000
3211 0.00334094 0.00000000
3212 0.00334533 0.00000000
3213 0.00334973 0.00000000
3214 0.00335412 0.00000000
3215 0.00335853 0.00000000
3216 0.00336295 0.00000000
3217 0.00336734 0.00000000
3218 0.00337174 0.00000000
3219 0.00337616 0.00000000
3220 0.00338059 0.00000000
3221 0.00338500 0.00000000
3222 0.00338941 0.00000000
3223 0.00339384 0.00000000
3224 0.00339827 0.00000000
3225 0.00340267 0.00000000
3226 0.00340710 0.00000000
3227 0.00341154 0.00000000
3228 0.00341597 0.00000000
3229 0.00341362 0.00000000
3230 0.00341367 0.00000000
3231 0.00341372 0.00000000
3232 0.00341377 0.00000000
3233 0.00341383 0.00000000
3234 0.00341388 0.00000000
3235 0.00341393 0.00000000
3236 0.00341398 0.00000000
3237 0.00341403 0.00000000
3238 0.00341408 0.00000000
3239 0.00341413 0.00000000
3240 0.00341418 0.00000000
3241 0.00341423 0.00000000
3242 0.00341428 0.00000000
3243 0.00341434 0.00000000
3244 0.00341439 0.00000000
3245 0.00341444 0.00000000
3246 0.00341449 0.00000000
3247 0.00341454 0.00000000
3248 0.00341459 0.00000000
3249 0.00341464 0.00000000
3250 0.00341469 0.00000000
3251 0.00341475 0.00000000
3252 0.00341480 0.00000000
3253 0.00341485 0.00000000
3254 0.00341490 0.00000000
3255 0.00341495 0.00000000
3256 0.00341500 0.00000000
3257 0.00341506 0.00000000
3258 0.00341511 0.00000000
3259 0.00341516 0.00000000
3260 0.00341521 0.00000000
3261 0.00341526 0.00000000
3262 0.00341531 0.00000000
3263 0.00341536 0.00000000
3264 0.00341542 0.00000000
3265 0.00341547 0.00000000
3266 0.00341552 0.00000000
3267 0.00341557 0.00000000
3268 0.00341562 0.00000000
3269 0.00341567 0.00000000
3270 0.00341572 0.00000000
3271 0.00341578 0.00000000
3272 0.00341583 0.00000000
3273 0.00341588 0.00000000
3274 0.00341593 0.00000000
3275 0.00341598 0.00000000
3276 0.00341604 0.00000000
3277 0.00341609 0.00000000
3278 0.00341614 0.00000000
3279 0.00341619 0.00000000
3280 0.00341624 0.00000000
3281 0.00341630 0.00000000
3282 0.00341635 0.00000000
3283 0.00341640 0.00000000
3284 0.00341645 0.00000000
3285 0.00341650 0.00000000
3286 0.00341656 0.00000000
3287 0.00341661 0.00000000
3288 0.00341666 0.00000000
3289 0.00341671 0.00000000
3290 0.00341676 0.00000000
3291 0.00341681 0.00000000
3292 0.00341687 0.00000000
3293 0.00341692 0.00000000
3294 0.00341697 0.00000000
3295 0.00341702 0.00000000
3296 0.00341708 0.00000000
3297 0.00341713 0.00000000
3298 0.00341718 0.00000000
3299 0.00341723 0.00000000
3300 0.00341729 0.00000000
3301 0.00341734 0.00000000
3302 0.00341739 0.00000000
3303 0.00341744 0.00000000
3304 0.00341749 0.00000000
3305 0.00341755 0.00000000
3306 0.00341760 0.00000000
3307 0.00341765 0.00000000
3308 0.00341771 0.00000000
3309 0.00341776 0.00000000
3310 0.00341781 0.00000000
3311 0.00341786 0.00000000
3312 0.00341792 0.00000000
3313 0.00341797 0.00000000
3314 0.00341802 0.00000000
3315 0.00341807 0.00000000
3316 0.00341813 0.00000000
3317 0.00341818 0.00000000
3318 0.00341823 0.00000000
3319 0.00381712 0.00000000
3320 0.00381259 0.00000000
3321 0.00380805 0.00000000
3322 0.00380351 0.00000000
3323 0.00379898 0.00000000
3324 0.00379445 0.00000000
3325 0.00378992 0.00000000
3326 0.00378539 0.00000000
3327 0.00378086 0.00000000
3328 0.00377633 0.00000000
3329 0.00377181 0.00000000
3330 0.00376729 0.00000000
3331 0.00376277 0.00000000
3332 0.00375825 0.00000000
3333 0.00375373 0.00000000
3334 0.00374921 0.00000000
3335 0.00374470 0.00000000
3336 0.00374019 0.00000000
3337 0.00373568 0.00000000
3338 0.00373117 0.00000000
3339 0.00372667 0.00000000
3340 0.00372216 0.00000000
3341 0.00371766 0.00000000
3342 0.00371316 0.00000000
3343 0.00370866 0.00000000
3344 0.00370416 0.00000000
3345 0.00369966 0.00000000
3346 0.00369517 0.00000000
3347 0.00369068 0.00000000
3348 0.00368619 0.00000000
3349 0.00368170 0.00000000
3350 0.00367721 0.00000000
3351 0.00367272 0.00000000
3352 0.00366824 0.00000000
3353 0.00366376 0.00000000
3354 0.00365928 0.00000000
3355 0.00365481 0.00000000
3356 0.00365033 0.00000000
3357 0.00364585 0.00000000
3358 0.00364138 0.00000000
3359 0.00363691 0.00000000
3360 0.00363244 0.00000000
3361 0.00362797 0.00000000
3362 0.00362350 0.00000000
3363 0.00361904 0.00000000
3364 0.00361457 0.00000000
3365 0.00361011 0.00000000
3366 0.00360566 0.00000000
3367 0.00360120 0.00000000
3368 0.00359674 0.00000000
3369 0.00359229 0.00000000
3370 0.00358784 0.00000000
3371 0.00358339 0.00000000
3372 0.00357894 0.00000000
3373 0.00357449 0.00000000
3374 0.00357005 0.00000000
3375 0.00356561 0.00000000
3376 0.00356117 0.00000000
3377 0.00355672 0.00000000
3378 0.00355229 0.00000000
3379 0.00354787 0.00000000
3380 0.00354342 0.00000000
3381 0.00353898 0.00000000
3382 0.00353456 0.00000000
3383 0.00353013 0.00000000
3384 0.00352569 0.00000000
3385 0.00352127 0.00000000
3386 0.00351685 0.00000000
3387 0.00351242 0.00000000
3388 0.00350800 0.00000000
3389 0.00350359 0.00000000
3390 0.00349917 0.00000000
3391 0.00349475 0.00000000
3392 0.00349034 0.00000000
3393 0.00348593 0.00000000
3394 0.00348153 0.00000000
3395 0.00347712 0.00000000
3396 0.00347270 0.00000000
3397 0.00346831 0.00000000
3398 0.00346392 0.00000000
3399 0.00345950 0.00000000
3400 0.00345509 0.00000000
3401 0.00345070 0.00000000
3402 0.00344632 0.00000000
3403 0.00344191 0.00000000
3404 0.00343752 0.00000000
3405 0.00343315 0.00000000
3406 0.00342876 0.00000000
3407 0.00342438 0.00000000
3408 0.00341999 0.00000000
3409 0.00424677 0.00000000
3410 0.00423707 0.00000000
3411 0.00422739 0.00000000
3412 0.00421771 0.00000000
3413 0.00420804 0.00000000
3414 0.00419838 0.00000000
3415 0.00418874 0.00000000
3416 0.00417910 0.00000000
3417 0.00416947 0.00000000
3418 0.00415986 0.00000000
3419 0.00415025 0.00000000
3420 0.00414065 0.00000000
3421 0.00413106 0.00000000
3422 0.00412148 0.00000000
3423 0.00411191 0.00000000
3424 0.00410235 0.00000000
3425 0.00409280 0.00000000
3426 0.00408326 0.00000000
3427 0.00407373 0.00000000
3428 0.00406421 0.00000000
3429 0.00405469 0.00000000
3430 0.00404519 0.00000000
3431 0.00403570 0.00000000
