8141 1.100000e-04 0.50000000 1.72995691 1.000000e-02 2.00000000 30.00000000 90.00000000
8142 1.100000e-04 0.50000000 1.85567161 1.000000e-02 2.00000000 30.00000000 90.00000000
8143 1.100000e-04 0.50000000 1.82233776 1.000000e-02 2.00000000 30.00000000 90.00000000
8144 1.100000e-04 0.50000000 1.78521291 1.000000e-02 2.00000000 30.00000000 90.00000000
8145 1.100000e-04 0.50000000 1.74526398 1.000000e-02 2.00000000 30.00000000 90.00000000
8146 1.100000e-04 0.50000000 1.75331173 1.000000e-02 2.00000000 30.00000000 90.00000000
8147 1.100000e-04 0.50000000 1.76701746 1.000000e-02 2.00000000 30.00000000 90.00000000
8148 1.100000e-04 0.50000000 1.72867639 1.000000e-02 2.00000000 30.00000000 90.00000000
8149 1.100000e-04 0.50000000 1.89205473 1.000000e-02 2.00000000 30.00000000 90.00000000
8150 1.100000e-04 0.50000000 1.71121805 1.000000e-02 2.00000000 30.00000000 90.00000000
8151 1.100000e-04 0.50000000 1.73231562 1.000000e-02 2.00000000 30.00000000 90.00000000
8152 1.100000e-04 0.50000000 1.94752160 1.000000e-02 2.00000000 30.00000000 90.00000000
8153 1.100000e-04 0.50000000 1.66329527 1.000000e-02 2.00000000 30.00000000 90.00000000
8154 1.100000e-04 0.50000000 1.75854523 1.000000e-02 2.00000000 30.00000000 90.00000000
8155 1.100000e-04 0.50000000 1.96487261 1.000000e-02 2.00000000 30.00000000 90.00000000
8156 1.100000e-04 0.50000000 1.62635749 1.000000e-02 2.00000000 30.00000000 90.00000000
8157 1.100000e-04 0.50000000 1.80649175 1.000000e-02 2.00000000 30.00000000 90.00000000
8158 1.100000e-04 0.50000000 1.91679687 1.000000e-02 2.00000000 30.00000000 90.00000000
8159 1.100000e-04 0.50000000 1.65830082 1.000000e-02 2.00000000 30.00000000 90.00000000
8160 1.100000e-04 0.50000000 1.57706112 1.000000e-02 2.00000000 30.00000000 90.00000000
8161 1.100000e-04 0.50000000 1.99312759 1.000000e-02 2.00000000 30.00000000 90.00000000
8162 1.100000e-04 0.50000000 1.88540229 1.000000e-02 2.00000000 30.00000000 90.00000000
8163 1.100000e-04 0.50000000 1.60904451 1.000000e-02 2.00000000 30.00000000 90.00000000
8164 1.100000e-04 0.50000000 1.57792989 1.000000e-02 2.00000000 30.00000000 90.00000000
8165 1.100000e-04 0.50000000 1.69161043 1.000000e-02 2.00000000 30.00000000 90.00000000
8166 1.100000e-04 0.50000000 1.69629588 1.000000e-02 2.00000000 30.00000000 90.00000000
8167 1.100000e-04 0.50000000 1.61996312 1.000000e-02 2.00000000 30.00000000 90.00000000
8168 1.100000e-04 0.50000000 2.02746245 1.000000e-02 2.00000000 30.00000000 90.00000000
8169 1.100000e-04 0.50000000 2.08080119 1.000000e-02 2.00000000 30.00000000 90.00000000
8170 1.100000e-04 0.50000000 1.55938895 1.000000e-02 2.00000000 30.00000000 90.00000000
8171 1.100000e-04 0.50000000 1.63036897 1.000000e-02 2.00000000 30.00000000 90.00000000
8172 1.100000e-04 0.50000000 2.09935676 1.000000e-02 2.00000000 30.00000000 90.00000000
8173 1.100000e-04 0.50000000 1.67784609 1.000000e-02 2.00000000 30.00000000 90.00000000
8174 1.100000e-04 0.50000000 1.61774759 1.000000e-02 2.00000000 30.00000000 90.00000000
8175 1.100000e-04 0.50000000 1.75996457 1.000000e-02 2.00000000 30.00000000 90.00000000
8176 1.100000e-04 0.50000000 1.85467209 1.000000e-02 2.00000000 30.00000000 90.00000000
8177 1.100000e-04 0.50000000 1.58142216 1.000000e-02 2.00000000 30.00000000 90.00000000
8178 1.100000e-04 0.50000000 1.68203705 1.000000e-02 2.00000000 30.00000000 90.00000000
8179 1.100000e-04 0.50000000 1.49254849 1.000000e-02 2.00000000 30.00000000 90.00000000
8180 1.100000e-04 0.50000000 2.12694846 1.000000e-02 2.00000000 30.00000000 90.00000000
8181 1.100000e-04 0.50000000 1.63473945 1.000000e-02 2.00000000 30.00000000 90.00000000
8182 1.100000e-04 0.50000000 1.98952074 1.000000e-02 2.00000000 30.00000000 90.00000000
8183 1.100000e-04 0.50000000 1.74926458 1.000000e-02 2.00000000 30.00000000 90.00000000
8184 1.100000e-04 0.50000000 1.84197257 1.000000e-02 2.00000000 30.00000000 90.00000000
8185 1.100000e-04 0.50000000 1.69777295 1.000000e-02 2.00000000 30.00000000 90.00000000
8186 1.100000e-04 0.50000000 1.85264174 1.000000e-02 2.00000000 30.00000000 90.00000000
8187 1.100000e-04 0.50000000 2.09247919 1.000000e-02 2.00000000 30.00000000 90.00000000
8188 1.100000e-04 0.50000000 1.93204127 1.000000e-02 2.00000000 30.00000000 90.00000000
8189 1.100000e-04 0.50000000 1.81188129 1.000000e-02 2.00000000 30.00000000 90.00000000
8190 1.100000e-04 0.50000000 1.73159548 1.000000e-02 2.00000000 30.00000000 90.00000000
8191 1.100000e-04 0.50000000 1.74905195 1.000000e-02 2.00000000 30.00000000 90.00000000
8192 1.100000e-04 0.50000000 1.86516017 1.000000e-02 2.00000000 30.00000000 90.00000000
8193 1.100000e-04 0.50000000 1.67449693 1.000000e-02 2.00000000 30.00000000 90.00000000
8194 1.100000e-04 0.50000000 1.75887208 1.000000e-02 2.00000000 30.00000000 90.00000000
8195 1.100000e-04 0.50000000 1.97373247 1.000000e-02 2.00000000 30.00000000 90.00000000
8196 1.100000e-04 0.50000000 1.65549903 1.000000e-02 2.00000000 30.00000000 90.00000000
8197 1.100000e-04 0.50000000 1.55973310 1.000000e-02 2.00000000 30.00000000 90.00000000
8198 1.100000e-04 0.50000000 1.85097290 1.000000e-02 2.00000000 30.00000000 90.00000000
8199 1.100000e-04 0.50000000 1.82303142 1.000000e-02 2.00000000 30.00000000 90.00000000
8200 1.100000e-04 0.50000000 1.77487985 1.000000e-02 2.00000000 30.00000000 90.00000000
8201 1.100000e-04 0.50000000 1.66106809 1.000000e-02 2.00000000 30.00000000 90.00000000
8202 1.100000e-04 0.50000000 1.84825530 1.000000e-02 2.00000000 30.00000000 90.00000000
8203 1.100000e-04 0.50000000 2.00292573 1.000000e-02 2.00000000 30.00000000 90.00000000
8204 1.100000e-04 0.50000000 1.85502932 1.000000e-02 2.00000000 30.00000000 90.00000000
8205 1.100000e-04 0.50000000 1.59668987 1.000000e-02 2.00000000 30.00000000 90.00000000
8206 1.100000e-04 0.50000000 2.04963873 1.000000e-02 2.00000000 30.00000000 90.00000000
8207 1.100000e-04 0.50000000 1.72623243 1.000000e-02 2.00000000 30.00000000 90.00000000
8208 1.100000e-04 0.50000000 1.88329090 1.000000e-02 2.00000000 30.00000000 90.00000000
8209 1.100000e-04 0.50000000 1.86176648 1.000000e-02 2.00000000 30.00000000 90.00000000
8210 1.100000e-04 0.50000000 1.99281898 1.000000e-02 2.00000000 30.00000000 90.00000000
8211 1.100000e-04 0.50000000 1.81590218 1.000000e-02 2.00000000 30.00000000 90.00000000
8212 1.100000e-04 0.50000000 1.57781501 1.000000e-02 2.00000000 30.00000000 90.00000000
8213 1.100000e-04 0.50000000 1.73642712 1.000000e-02 2.00000000 30.00000000 90.00000000
8214 1.100000e-04 0.50000000 1.87830803 1.000000e-02 2.00000000 30.00000000 90.00000000
8215 1.100000e-04 0.50000000 1.65122695 1.000000e-02 2.00000000 30.00000000 90.00000000
8216 1.100000e-04 0.50000000 1.69958630 1.000000e-02 2.00000000 30.00000000 90.00000000
8217 1.100000e-04 0.50000000 1.67227283 1.000000e-02 2.00000000 30.00000000 90.00000000
8218 1.100000e-04 0.50000000 1.97595142 1.000000e-02 2.00000000 30.00000000 90.00000000
8219 1.100000e-04 0.50000000 1.69307195 1.000000e-02 2.00000000 30.00000000 90.00000000
8220 1.100000e-04 0.50000000 1.67813892 1.000000e-02 2.00000000 30.00000000 90.00000000
8221 1.100000e-04 0.50000000 1.97010641 1.000000e-02 2.00000000 30.00000000 90.00000000
8222 1.100000e-04 0.50000000 1.71335540 1.000000e-02 2.00000000 30.00000000 90.00000000
8223 1.100000e-04 0.50000000 1.53891409 1.000000e-02 2.00000000 30.00000000 90.00000000
8224 1.100000e-04 0.50000000 1.74302602 1.000000e-02 2.00000000 30.00000000 90.00000000
8225 1.100000e-04 0.50000000 1.99513423 1.000000e-02 2.00000000 30.00000000 90.00000000
8226 1.100000e-04 0.50000000 1.94779896 1.000000e-02 2.00000000 30.00000000 90.00000000
8227 1.100000e-04 0.50000000 1.81964969 1.000000e-02 2.00000000 30.00000000 90.00000000
8228 1.100000e-04 0.50000000 1.82126637 1.000000e-02 2.00000000 30.00000000 90.00000000
8229 1.100000e-04 0.50000000 1.56170379 1.000000e-02 2.00000000 30.00000000 90.00000000
8230 1.100000e-04 0.50000000 1.71082343 1.000000e-02 2.00000000 30.00000000 90.00000000
8231 1.100000e-04 0.50000000 1.53671533 1.000000e-02 2.00000000 30.00000000 90.00000000
8232 1.100000e-04 0.50000000 1.98699467 1.000000e-02 2.00000000 30.00000000 90.00000000
8233 1.100000e-04 0.50000000 1.85347493 1.000000e-02 2.00000000 30.00000000 90.00000000
8234 1.100000e-04 0.50000000 2.00119155 1.000000e-02 2.00000000 30.00000000 90.00000000
8235 1.100000e-04 0.50000000 2.01509733 1.000000e-02 2.00000000 30.00000000 90.00000000
8236 1.100000e-04 0.50000000 1.73424148 1.000000e-02 2.00000000 30.00000000 90.00000000
8237 1.100000e-04 0.50000000 1.79020033 1.000000e-02 2.00000000 30.00000000 90.00000000
8238 1.100000e-04 0.50000000 1.67067422 1.000000e-02 2.00000000 30.00000000 90.00000000
8239 1.100000e-04 0.50000000 1.73177425 1.000000e-02 2.00000000 30.00000000 90.00000000
8240 1.100000e-04 0.50000000 1.84250047 1.000000e-02 2.00000000 30.00000000 90.00000000
8241 1.100000e-04 0.50000000 1.78454973 1.000000e-02 2.00000000 30.00000000 90.00000000
8242 1.100000e-04 0.50000000 1.88260819 1.000000e-02 2.00000000 30.00000000 90.00000000
8243 1.100000e-04 0.50000000 1.82333133 1.000000e-02 2.00000000 30.00000000 90.00000000
8244 1.100000e-04 0.50000000 1.71433699 1.000000e-02 2.00000000 30.00000000 90.00000000
8245 1.100000e-04 0.50000000 1.66017121 1.000000e-02 2.00000000 30.00000000 90.00000000
8246 1.100000e-04 0.50000000 1.99583257 1.000000e-02 2.00000000 30.00000000 90.00000000
8247 1.100000e-04 0.50000000 1.88542766 1.000000e-02 2.00000000 30.00000000 90.00000000
8248 1.100000e-04 0.50000000 1.78552366 1.000000e-02 2.00000000 30.00000000 90.00000000
8249 1.100000e-04 0.50000000 1.72785760 1.000000e-02 2.00000000 30.00000000 90.00000000
8250 1.100000e-04 0.50000000 1.65456645 1.000000e-02 2.00000000 30.00000000 90.00000000
8251 1.100000e-04 0.50000000 1.75856704 1.000000e-02 2.00000000 30.00000000 90.00000000
8252 1.100000e-04 0.50000000 1.92887805 1.000000e-02 2.00000000 30.00000000 90.00000000
8253 1.100000e-04 0.50000000 1.78914929 1.000000e-02 2.00000000 30.00000000 90.00000000
8254 1.100000e-04 0.50000000 1.66734765 1.000000e-02 2.00000000 30.00000000 90.00000000
8255 1.100000e-04 0.50000000 1.70385318 1.000000e-02 2.00000000 30.00000000 90.00000000
8256 1.100000e-04 0.50000000 1.82036344 1.000000e-02 2.00000000 30.00000000 90.00000000
8257 1.100000e-04 0.50000000 1.82637088 1.000000e-02 2.00000000 30.00000000 90.00000000
8258 1.100000e-04 0.50000000 1.83618746 1.000000e-02 2.00000000 30.00000000 90.00000000
8259 1.100000e-04 0.50000000 1.71102406 1.000000e-02 2.00000000 30.00000000 90.00000000
8260 1.100000e-04 0.50000000 1.74613658 1.000000e-02 2.00000000 30.00000000 90.00000000
8261 1.100000e-04 0.50000000 1.84414276 1.000000e-02 2.00000000 30.00000000 90.00000000
8262 1.100000e-04 0.50000000 1.72707511 1.000000e-02 2.00000000 30.00000000 90.00000000
8263 1.100000e-04 0.50000000 1.94940546 1.000000e-02 2.00000000 30.00000000 90.00000000
8264 1.100000e-04 0.50000000 1.99141291 1.000000e-02 2.00000000 30.00000000 90.00000000
8265 1.100000e-04 0.50000000 1.62670953 1.000000e-02 2.00000000 30.00000000 90.00000000
8266 1.100000e-04 0.50000000 2.06562360 1.000000e-02 2.00000000 30.00000000 90.00000000
8267 1.100000e-04 0.50000000 2.06236764 1.000000e-02 2.00000000 30.00000000 90.00000000
8268 1.100000e-04 0.50000000 1.72561983 1.000000e-02 2.00000000 30.00000000 90.00000000
8269 1.100000e-04 0.50000000 1.99081291 1.000000e-02 2.00000000 30.00000000 90.00000000
8270 1.100000e-04 0.50000000 1.79651721 1.000000e-02 2.00000000 30.00000000 90.00000000
8271 1.100000e-04 0.50000000 1.64722933 1.000000e-02 2.00000000 30.00000000 90.00000000
8272 1.100000e-04 0.50000000 1.80529757 1.000000e-02 2.00000000 30.00000000 90.00000000
8273 1.100000e-04 0.50000000 1.72870886 1.000000e-02 2.00000000 30.00000000 90.00000000
8274 1.100000e-04 0.50000000 1.78085599 1.000000e-02 2.00000000 30.00000000 90.00000000
8275 1.100000e-04 0.50000000 1.72877712 1.000000e-02 2.00000000 30.00000000 90.00000000
8276 1.100000e-04 0.50000000 1.92741762 1.000000e-02 2.00000000 30.00000000 90.00000000
8277 1.100000e-04 0.50000000 1.84029953 1.000000e-02 2.00000000 30.00000000 90.00000000
8278 1.100000e-04 0.50000000 1.60562768 1.000000e-02 2.00000000 30.00000000 90.00000000
8279 1.100000e-04 0.50000000 1.95666628 1.000000e-02 2.00000000 30.00000000 90.00000000
8280 1.100000e-04 0.50000000 1.98289059 1.000000e-02 2.00000000 30.00000000 90.00000000
8281 1.100000e-04 0.50000000 1.63596440 1.000000e-02 2.00000000 30.00000000 90.00000000
8282 1.100000e-04 0.50000000 1.64698355 1.000000e-02 2.00000000 30.00000000 90.00000000
8283 1.100000e-04 0.50000000 1.78185460 1.000000e-02 2.00000000 30.00000000 90.00000000
8284 1.100000e-04 0.50000000 1.63760457 1.000000e-02 2.00000000 30.00000000 90.00000000
8285 1.100000e-04 0.50000000 1.68203140 1.000000e-02 2.00000000 30.00000000 90.00000000
8286 1.100000e-04 0.50000000 1.95851162 1.000000e-02 2.00000000 30.00000000 90.00000000
8287 1.100000e-04 0.50000000 1.53353515 1.000000e-02 2.00000000 30.00000000 90.00000000
8288 1.100000e-04 0.50000000 1.89680099 1.000000e-02 2.00000000 30.00000000 90.00000000
8289 1.100000e-04 0.50000000 1.89041408 1.000000e-02 2.00000000 30.00000000 90.00000000
8290 1.100000e-04 0.50000000 2.04117249 1.000000e-02 2.00000000 30.00000000 90.00000000
8291 1.100000e-04 0.50000000 1.71501446 1.000000e-02 2.00000000 30.00000000 90.00000000
8292 1.100000e-04 0.50000000 1.72743314 1.000000e-02 2.00000000 30.00000000 90.00000000
8293 1.100000e-04 0.50000000 1.63797539 1.000000e-02 2.00000000 30.00000000 90.00000000
8294 1.100000e-04 0.50000000 1.54914002 1.000000e-02 2.00000000 30.00000000 90.00000000
8295 1.100000e-04 0.50000000 1.75579072 1.000000e-02 2.00000000 30.00000000 90.00000000
8296 1.100000e-04 0.50000000 1.78973452 1.000000e-02 2.00000000 30.00000000 90.00000000
8297 1.100000e-04 0.50000000 1.63361043 1.000000e-02 2.00000000 30.00000000 90.00000000
8298 1.100000e-04 0.50000000 1.73697864 1.000000e-02 2.00000000 30.00000000 90.00000000
8299 1.100000e-04 0.50000000 1.74674806 1.000000e-02 2.00000000 30.00000000 90.00000000
8300 1.100000e-04 0.50000000 1.73455663 1.000000e-02 2.00000000 30.00000000 90.00000000
8301 1.100000e-04 0.50000000 1.85934481 1.000000e-02 2.00000000 30.00000000 90.00000000
8302 1.100000e-04 0.50000000 1.66609877 1.000000e-02 2.00000000 30.00000000 90.00000000
8303 1.100000e-04 0.50000000 1.78270050 1.000000e-02 2.00000000 30.00000000 90.00000000
8304 1.100000e-04 0.50000000 1.78317917 1.000000e-02 2.00000000 30.00000000 90.00000000
8305 1.100000e-04 0.50000000 1.76887471 1.000000e-02 2.00000000 30.00000000 90.00000000
8306 1.100000e-04 0.50000000 1.71590226 1.000000e-02 2.00000000 30.00000000 90.00000000
8307 1.100000e-04 0.50000000 1.71985611 1.000000e-02 2.00000000 30.00000000 90.00000000
8308 1.100000e-04 0.50000000 1.78294380 1.000000e-02 2.00000000 30.00000000 90.00000000
8309 1.100000e-04 0.50000000 1.82888777 1.000000e-02 2.00000000 30.00000000 90.00000000
8310 1.100000e-04 0.50000000 1.70647040 1.000000e-02 2.00000000 30.00000000 90.00000000
8311 1.100000e-04 0.50000000 1.83442983 1.000000e-02 2.00000000 30.00000000 90.00000000
8312 1.100000e-04 0.50000000 1.76973177 1.000000e-02 2.00000000 30.00000000 90.00000000
8313 1.100000e-04 0.50000000 1.82785841 1.000000e-02 2.00000000 30.00000000 90.00000000
8314 1.100000e-04 0.50000000 1.70720793 1.000000e-02 2.00000000 30.00000000 90.00000000
8315 1.100000e-04 0.50000000 1.71317972 1.000000e-02 2.00000000 30.00000000 90.00000000
8316 1.100000e-04 0.50000000 1.80185566 1.000000e-02 2.00000000 30.00000000 90.00000000
8317 1.100000e-04 0.50000000 1.74215203 1.000000e-02 2.00000000 30.00000000 90.00000000
8318 1.100000e-04 0.50000000 1.76355580 1.000000e-02 2.00000000 30.00000000 90.00000000
8319 1.100000e-04 0.50000000 1.84697607 1.000000e-02 2.00000000 30.00000000 90.00000000
8320 1.100000e-04 0.50000000 1.72107498 1.000000e-02 2.00000000 30.00000000 90.00000000
8321 1.100000e-04 0.50000000 1.86731172 1.000000e-02 2.00000000 30.00000000 90.00000000
8322 1.100000e-04 0.50000000 1.74546913 1.000000e-02 2.00000000 30.00000000 90.00000000
8323 1.100000e-04 0.50000000 1.92030137 1.000000e-02 2.00000000 30.00000000 90.00000000
8324 1.100000e-04 0.50000000 1.70456393 1.000000e-02 2.00000000 30.00000000 90.00000000
8325 1.100000e-04 0.50000000 1.69086429 1.000000e-02 2.00000000 30.00000000 90.00000000
8326 1.100000e-04 0.50000000 1.83051841 1.000000e-02 2.00000000 30.00000000 90.00000000
8327 1.100000e-04 0.50000000 1.62281857 1.000000e-02 2.00000000 30.00000000 90.00000000
8328 1.100000e-04 0.50000000 1.57696177 1.000000e-02 2.00000000 30.00000000 90.00000000
8329 1.100000e-04 0.50000000 1.95541049 1.000000e-02 2.00000000 30.00000000 90.00000000
8330 1.100000e-04 0.50000000 1.75313785 1.000000e-02 2.00000000 30.00000000 90.00000000
8331 1.100000e-04 0.50000000 1.68235969 1.000000e-02 2.00000000 30.00000000 90.00000000
8332 1.100000e-04 0.50000000 1.85859088 1.000000e-02 2.00000000 30.00000000 90.00000000
8333 1.100000e-04 0.50000000 1.79410660 1.000000e-02 2.00000000 30.00000000 90.00000000
8334 1.100000e-04 0.50000000 1.80795005 1.000000e-02 2.00000000 30.00000000 90.00000000
8335 1.100000e-04 0.50000000 1.78749594 1.000000e-02 2.00000000 30.00000000 90.00000000
8336 1.100000e-04 0.50000000 1.67297983 1.000000e-02 2.00000000 30.00000000 90.00000000
8337 1.100000e-04 0.50000000 1.66593861 1.000000e-02 2.00000000 30.00000000 90.00000000
8338 1.100000e-04 0.50000000 2.07703571 1.000000e-02 2.00000000 30.00000000 90.00000000
8339 1.100000e-04 0.50000000 1.46249833 1.000000e-02 2.00000000 30.00000000 90.00000000
8340 1.100000e-04 0.50000000 1.63549228 1.000000e-02 2.00000000 30.00000000 90.00000000
8341 1.100000e-04 0.50000000 2.13552009 1.000000e-02 2.00000000 30.00000000 90.00000000
8342 1.100000e-04 0.50000000 1.58762145 1.000000e-02 2.00000000 30.00000000 90.00000000
8343 1.100000e-04 0.50000000 1.78810051 1.000000e-02 2.00000000 30.00000000 90.00000000
8344 1.100000e-04 0.50000000 1.91574860 1.000000e-02 2.00000000 30.00000000 90.00000000
8345 1.100000e-04 0.50000000 1.70718000 1.000000e-02 2.00000000 30.00000000 90.00000000
8346 1.100000e-04 0.50000000 1.94960305 1.000000e-02 2.00000000 30.00000000 90.00000000
8347 1.100000e-04 0.50000000 1.82487829 1.000000e-02 2.00000000 30.00000000 90.00000000
8348 1.100000e-04 0.50000000 1.70259599 1.000000e-02 2.00000000 30.00000000 90.00000000
8349 1.100000e-04 0.50000000 2.05766760 1.000000e-02 2.00000000 30.00000000 90.00000000
8350 1.100000e-04 0.50000000 1.84704505 1.000000e-02 2.00000000 30.00000000 90.00000000
8351 1.100000e-04 0.50000000 1.95940492 1.000000e-02 2.00000000 30.00000000 90.00000000
8352 1.100000e-04 0.50000000 2.03216166 1.000000e-02 2.00000000 30.00000000 90.00000000
8353 1.100000e-04 0.50000000 1.74404987 1.000000e-02 2.00000000 30.00000000 90.00000000
8354 1.100000e-04 0.50000000 1.63944440 1.000000e-02 2.00000000 30.00000000 90.00000000
8355 1.100000e-04 0.50000000 1.88315933 1.000000e-02 2.00000000 30.00000000 90.00000000
8356 1.100000e-04 0.50000000 1.94330761 1.000000e-02 2.00000000 30.00000000 90.00000000
8357 1.100000e-04 0.50000000 1.78651971 1.000000e-02 2.00000000 30.00000000 90.00000000
8358 1.100000e-04 0.50000000 1.82020332 1.000000e-02 2.00000000 30.00000000 90.00000000
8359 1.100000e-04 0.50000000 1.80430813 1.000000e-02 2.00000000 30.00000000 90.00000000
8360 1.100000e-04 0.50000000 1.82684067 1.000000e-02 2.00000000 30.00000000 90.00000000
8361 1.100000e-04 0.50000000 1.89192620 1.000000e-02 2.00000000 30.00000000 90.00000000
8362 1.100000e-04 0.50000000 1.53824423 1.000000e-02 2.00000000 30.00000000 90.00000000
8363 1.100000e-04 0.50000000 1.75272570 1.000000e-02 2.00000000 30.00000000 90.00000000
8364 1.100000e-04 0.50000000 1.57723144 1.000000e-02 2.00000000 30.00000000 90.00000000
8365 1.100000e-04 0.50000000 1.73773096 1.000000e-02 2.00000000 30.00000000 90.00000000
8366 1.100000e-04 0.50000000 1.78223768 1.000000e-02 2.00000000 30.00000000 90.00000000
8367 1.100000e-04 0.50000000 1.77663656 1.000000e-02 2.00000000 30.00000000 90.00000000
